content,score,sentiment
Terima foto yang bukan HD jadi buram gambarnya.,3,Netral
Sy suka merantau,3,Netral
Napa WA aku ini,1,Negatif
"ga jelas!!!! skrg status wa orang-orang ngacak, ga sesuai dengan pembaruan status yang baru",1,Negatif
Knpa Tdak Bisa Update,1,Negatif
kwalitas status vidio jelek,1,Negatif
Saya membuat status tapi tidak terkirim,1,Negatif
"Aplikasi nya buruk,masak iya akun saya keluar sendiri,minta kode verifikasi dan lain"" versi 2 langkah lah, sedang kan saya tidak ada bikin pin WhatsApp,siap itu nunggu lagi ngak ada juga kode verifikasi nya sampe 12 jam",1,Negatif
Setelah di update knp jd ngk bisa liat kapan dan jam brp orng buat status jadi bingung jam dan tanggl nya ngk kliatan,3,Netral
Gak jelas banget tiba tiba keluar sendiri terus muncul akun di banned padahal gak ngapa - ngapain,1,Negatif
"wa nya makin di update makin banyak bug nya anjay uda min gausa di rubah"" lagi sekarang perbaiki bug/error masa ngeliat status temen uda di liat ga ada status nya padahal di wa temen ku belom di hapus status nya",3,Netral
"Saya kecewa dengan whatsapp, padahal whatsapp biasa saja aada yang pakai untuk selingkuh, sekarang malah ada fitur ""kunci chat"" yang mana malah seolah mendukung untuk selingkuh, kalau gitu mending jadi aplikasi micet aja kak, kalau ga jadi yutub biru biar bisa mempersatu bangsa.",1,Negatif
"Buat status wa kok suara nya hilang timbul gitu,apakah bug atau apa WhatsApp??",2,Negatif
tampilan terang (putih polos) terasa tidak nyaman bagi pengguna,1,Negatif
Fitur pesan sementara eror,1,Negatif
Selalu eror WhatsApp nya bisa di buka selalu egak guna,1,Negatif
"Entah kenapa perkembangan aplikasi whatsapp sekarang malah mendukung orang untuk selingkuh , mohon di hapus untuk fitur kunci chat nya!!!",1,Negatif
Wira swasta,2,Negatif
Wa sekarang bikin emosi centang 1 terus,1,Negatif
"Membuat status video slalu buram tidak akurat,tingkat ketololan aplikasi ini kelewatan begok",1,Negatif
"kenapa wa skrg kalau bikin status video atau hasil nya malah blur, dan story juga skrg cuma nama aja gada waktu jam menit nya. tolonglah upgrade lagi yaaa",2,Negatif
"Aplikasi ini tidak bisa dilakukan untuk broadcast jualan ke nomor yg belum kita save dan pasti langsung ke ban karena spam, mohon di perbaiki agar WA bisa dibuat bekerja dan berjualan produk tanpa takut ke ban karna spam",1,Negatif
kocak,1,Negatif
"Excuse me, why do business WhatsApp and regular WhatsApp always have bugs, for example when I want to add a logo sticker the stickers inside don't appear?",3,Netral
"Whatsapp sangat menggangu jalannya permainan, keselnya kalau lagi bermain game online tiba-tiba ada notifikasi chat dari group masuk yang kerap kali memuat data laporan dari Whatsapp dan merusak jalan permainan game, sehingga terjadi crash. seperti prosesor rusak. tolong tambah fitur mode pesawat pada Whatsapp. ketika sedang bermain game bisa mode pesawat. setelah di copot masalah hilang.",1,Negatif
93102 0 /# a,3,Netral
"Aplikasi kalian gak jelas, tolong hapus data2 saya, jgn sampai kalian salah guna kan data saya!!",2,Negatif
Video call di wa kok makan banyak paket data sekarang min?,3,Netral
Afrikan wa,3,Netral
Maen blokir aja sih buat apa ngadain whatsapp kalo tidak bisa di pake min terimakasih,1,Negatif
Kurang bgus,3,Netral
Gua udah jelas jelas gunain wa resmi dari play store dibilang ngk Resmi terus disuruh download ulang pas di download ulang malah sama aja!!,1,Negatif
"Setiap kirim foto atau video di status selalu di kompres, jadinya kualitas foto/video yg awalnya hd jadi buram",3,Netral
Seandainya,1,Negatif
saya sudah menggunakan whatsap resmi. kenapa tidak bisa daftar.ada pemberitahuan harus menggunakan whatsap resmi?,1,Negatif
sapar,3,Netral
Lebih keren yg dulu,3,Netral
Terlalu banyak update,1,Negatif
"So like this, meta, please fix the broken story, so please fix the story",1,Negatif
Mengapa guah kasih bintang satu ka ada cewe yg ngecet,1,Negatif
Gw ga bisa buat stiker anjyyy,1,Negatif
"Kenapa ya wa sekarang gk bisa kirim no ke wa orang dan masukkan no orang ke wa kita, padahal berkali-kali download tetap begitu bantu dong, WhatsApp saya berubah.",3,Netral
Pas beralih akun toba tiba akun 1 kehapus njiir,3,Netral
Sekarang Wa jadi agen VCS,1,Negatif
000Ã±b...y,3,Netral
whatsapp sering spam kartu lama bikin gak nyaman,1,Negatif
"saat digunakan telpon suara selalu putus putus, notif juga sering tidak muncul, begitu pula notif telpon masuk tidak muncul, padahal sinyal bagus dan menggunakan wifi, harus membuka aplikasi terlebih dahulu agar notifikasi bisa masuk",1,Negatif
Hapus aja fitur sekali lihat itu ga guna blas,1,Negatif
"Terimakasih WhatsApp sudah tambahkan sheet grup, tetapi masih ada sheet yang kurang yaitu sheet personal, untuk mengetahui siapa yang chat pribadi dengan kita, mohon kiranya ada update terbaru kedepannya",2,Negatif
I give 1 star on WA because wa error Batuulaya basecamp phone is always out. Alone And also people come in and I go out myself. please allow it,1,Negatif
Bagus,3,Netral
Aplikasi jelek,1,Negatif
Yaelah anjjjj wa mod emang uda ga bisa cuma backup data anjjjj masa perkara mencet jangan pernah cadangkan chat langsung ilang gitu aja backup data nya,1,Negatif
Baguss bgt tapiii knpa yah wa saya ke blokir semua dan udah di buka malah ke blokir lagi ada mslh apa gmnaa,1,Negatif
"Makin aneh "" WhatsApp sekarang masak tiba-tiba kek di Ben gitu wa ku ada"" aja",1,Negatif
Tidak bisa milih custom interface. Akan sangat jelek menyamakan tampilan dg versi iphone. Terlebih lagi UI yang terkesan males,1,Negatif
"Sekarang kok wa banyak bug sama sering error?? Padahal selalu update,bersihin cache,penyimpanan juga masih ada banyak. Selain itu juga setiap bikin sw vidio/foto pasti yg tadinya HD jadi ga HD.",1,Negatif
"woii samlekom. tolong admin WhatsApp, balikin emot vesmett kuningnya yaaa, tolong banget minta tolong balikin emot vesmet kuning, jangan biru gitu jelek. ceweku maunya vesmet yang kuningg, bukan biru jelek. nanti kalo sudah balikin jadi kuning aku ratt 5 bintang, oke trima suwun WhatsApp",1,Negatif
Great. Excellent. Good!!!,2,Negatif
"Tidak Bisa dicadangkan, gagal Tidak ada solusi",1,Negatif
"Apaan ji apk ngelag mulu padahal jaringan bagus,",1,Negatif
Sw jadi burik gak jelas,1,Negatif
Tolong diperbaiki untuk posting status di hp android kok hasil foto/video statusnya jadi pecah/ kualitas gambarnya jelek,3,Netral
Apk gajelas apk bikin asing,1,Negatif
Bnyk bug asu,1,Negatif
Kenapa kok tiba2 ke spam wa saya??,3,Netral
Setelah pembaharuan tidak ada info waktu di story kontak.. Parah benar,1,Negatif
"Untuk pihak WhatsApp yang tidak saya hormati sama sekali, kalau pihak kalian tidak bisa membuat WhatsApp resmi menjadi lebih baik dan tidak bisa mengembangkan fitur fiturnya. Setidaknya kalian jangan banned para pengguna WhatsApp Mod. Karena kami nyaman menggunakan WhatsApp Mod, dengan beribu-ribu fitur gratis yang TIDAK BISA KAMI DAPATKAN DI APLIKASI WHATSAPP RESMI KALIAN. Alasannya kalian membanned Aplikasi WhatsApp Mod, karena KALIAN TAKUT TERSAINGI DAN TAKUT WHATSAPP RESMI TIDAK LAKU.BETUL ?",1,Negatif
"Semakin kesini semakin canggih desain tapi buruk sekali di bagian telfon/message,sering terjadi lag saat telfon/vc,kadang juga wa paksa berhenti padahal hp support,buka semua aplikasi lancar semua tapi kalo wa pasti lag tolong development nya dong..",1,Negatif
TikTodPedia sekarang pelit gak kayak dulu,1,Negatif
Parah! Beli paket data ga masuk-masuk. Status masih aja diproses!!!!! Biasanya cepet ini malah lemot!!!!!,1,Negatif
"kurir lelet komplain ke tokped care juga lelet,samapi sekarang hampir 1 bulan paket saya gak sampe2",2,Negatif
Mengecewakan banget,1,Negatif
"Update aplikasi mulai dari versi ini,Klo search ke mana-mana tidak akurat. Saya coba search Keyword nya ""killbus"",malah Muncul barang yang tidak saya cari. Barang itu sebenarnya ada. Tapi tidak muncul. Dan itu satu-satunya. Sedangkan barang yang dicari sebenarnya ada. Apa gunanya pakai aplikasi tapi tidak akurat??? Tim developernya gimana nih? Tim Programmer kerja pas deadline yak? Padahal cuma copas-copas doang dari project sebelumnya/org, AI, web open source. Masih aja nub.",1,Negatif
"Selalu dapet ekspedisi yg tidak recomended, dulu sering,e dpt ekspedisi ST juga lambat, eee ini ganti JE malah sama aja lebih parah, apalagi yg ekspedisi area solo tambah parah",3,Netral
"Dalam 1 bulan ini, ada 1 paket yg tidak sampai dan 1 paket telat serta reseller nya tidak sat set !!!",1,Negatif
Proses retur yang berbelit,1,Negatif
"JNE dan ID EXPRESS, ini kurir rekomendasi dari aplikasi ini dan mereka oper2an gitu pengirimannya, HATI-HATI , di aplikasi ini kalian nggak bisa ganti ekspedisi , paket saya 1 minggu lebih belum sampe , pake apk sebelah aja biar kalian jelas dapet RESInya karna cuma pake 1 ekspedisi sampe slesai, tau mau ke ekspedisi mana ketika buru2 ambil atau komplain, dan CS apk ini pake AUTO-REPLY percumah , nggak bakal nylesaiin cepet masalah di pesanan kalian , HATI-HATI ğŸ‘ŒğŸ»",1,Negatif
"Habis update terakhir fitur filternya di pencarian jadi ga beres, masa cari produk terbaru muncul nya produk yg lama",3,Netral
"Bug mulu min, susah masuk ke Tokopedia, bagusan yang dulu",1,Negatif
"Paling males kalo belanja di tokped tuh sama expedisi yg ga jelas, pengiriman lama, update terkini tidak jelas paket sudah sampai mana. Beda sama shopee, yg kalau paket telat datang kita dapet kompensasi dan jika ada kendala cepat penanganannya",1,Negatif
Kok ngk bisa komplain yg di toko rekanan Tokopedia ngk bisa komen dan penilaian. Di toko hp om unyet. Segel nya sengaja di buat plastik tipis. Sehingga barang nyampe segel lepas. Apa udah kongkalikong. Tokopedia dengan om unyet nya. Ngeri klu gitu ngk berani lah belanja di Tokopedia klu triknya kaya gini,1,Negatif
"Paling seneng belanja di tokped,discont voucher nya selalu banyak,itu dulu, sekarang pindah ke kompetitor sampe sekarang udah member platinum.",1,Negatif
"Awalnya suka sama tokped karena barang nya selalu berkualiatas,tpi makin kesini kok banyak saller murahan barang asal kirim udah kayak toko sebelah tokped sekarang!Maaf gw uninstal",2,Negatif
Saldo refunds gak kemabli di gopay sukses tapi di saldo gak rubah masih saldo saya yang habis transsaksi ngentod2 aplikasi busuk lama2,1,Negatif
Paket satu doang lama banget kirimnya ğŸ˜ ,1,Negatif
Kecewa karena overload estimasi di undur seminggu kebelakang.... Seharusnya seminggu sebelum libur besar atau libur hari raya mending aplikasi Tokopedia.. . Tutup Biar kami pembeli bisa beli offline Dari pada menunggu estimasi yang jelas dari awal tapi faktanya molor kebelakang Huuuu,3,Netral
"Tokopedia juara dalam hal lambat pengiriman ,dari tangerang ke bandung bisa 4 hari ongkir jg bayar.dari tangerang pesanan ke jakarta dari lalu ke karawang lanjut bandung kota baru sampe bandung babakan ciparay tempat tujuan sudah sore alhasil kirim paginya lagi.belajar dulu dalam hal pengiriman ke LAZADA supaya pelanggan puas dengan pelayanan nya....parah tokopedia lambat lelet sekali.sudah beberapa kali belanja di di tokopedia tidak memuaskan terutama dalam pengiriman barang.ğŸ‘ğŸ‘ğŸ‘ğŸ‘",1,Negatif
Iklan nya ngeselin aku bocil,1,Negatif
"Tolonglah kenapa sistem pencarian nya jadi ngaco gini, yang dicari gak ada padahal pas diubek ubek ada. Kadang setelah barang ketemu mau di short malah barang yang tadi ilang. Balikinlah sistem pencarian kek dulu",1,Negatif
"Saya beli smartwatch d bawa lari pihak kurir, sudah saya urus ke pihak tokopedia sejak tanggal 10 Maret SAMPAI SKRG 28 APRIL UANG SAYA BELUM DI KEMBALIKAN!!!",1,Negatif
Jujur Tokopedia sangat bagus namun sayang nya sistim COD tidak tersedia menurut saya jika sistim COD tersediah makah Tokopedia pilihanku ğŸ™,1,Negatif
"setelah update kok malah gak bisa nge ""favorit"" barang / nyimpen ke koleksi...katanya ""oops barang gagal di simpan di kolekai,silahkan coba lagi""ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸",2,Negatif
"Sangat kecewa dengan tokopedia menonaktifkan akun orang tanpa kejelasan hanya point""nya aja yg diberikan tapi bukan kejelasan pelanggaran apa yg dibuat. Saya pengguna tokopedia sudah lama dan pada saat ini saya sangat kecewa untuk tindakan tokopedia yang semena"" Menutup akun saya secara permanent, sudah Dm Twitter dan email Pusat bantuan tapi responnya begitu aja tidak menyelesaikan masalah. KECEWA !!!",1,Negatif
"Udah lama pake topet, tapi sekarang tambah ribet, gak ada COD. di layanan gratis ongkir. Dan juga kurir rekomendasinya lelet. Alias lama pengirimanya, sejarang saya udah beralih ke toko oranye, lebih gampang dan cepat sampai.",1,Negatif
Bagus,1,Negatif
Apk haram gangutak ungkirnya,1,Negatif
Akhir akhir ini pengiriman lama pesanan sudah seminggu tidak sampai juga padahal pakai kurir rekomendasi,1,Negatif
"Jelek bgt gopaylater nya padahal gapernah bayar telat , selalu bayar tepat waktu bahkan sebelum jatuh tempo tapi knpa pas pengajuan lagi gabisa pengajuan di tolak, mending gaush bikin gopaypinjam kalau gabisa meminjam!!!!",1,Negatif
"Sistim komplain nya baik sebagai pedagang atau pembeli menurut saya, sangat sangat jelek sekali",1,Negatif
"Pengiriman sering di pindah"" in dan barang hilang .Customer Servicenya Super""""""""""""lama banget responnya.Serta Solusinya lama & gak selesai"" hampir 1 bulan . Kecewa banget sama Tokopedia sekarang",1,Negatif
"Aplikasinya bagus, saya kasih ranking 1 buat toped, ditambah kurirnya selalu pake JNE yg super super lemot, lengkap deh parahnya Update 28-04-2024 2paket dengan resi dan ekspedisi yg berbeda nyampenya lama banget, dah gitu resi stuck ga bergerak sama sekali.. Toko sebelah pesen belakangan malah sedang diantar oleh kurir. Tokped koq makin bagus aja semakin kesini.",1,Negatif
Lawak nih aplikasi mentang mentang udah kerja sama dengan tiktok harga barang membludag setinggi langit,2,Negatif
Sangat tidak merekomendasikan aplikasi ini untuk berjualan karena proses pencairan saldo nya rumit sekali,1,Negatif
"Min, tolong jaringannya agak di ringankan, saya mau uploud video gagal terus, sama pencarian follower di program affiliate di permudah lagi min, masak udah gabung affiliate sekitar 1 bulanan nggak ada yg ngefollow...",3,Netral
Tokped gimana sih? Mo ngubah nomor hp ngga berhasil. Padahal nomor kode yg diminta bener,3,Netral
Keat su asuuu,1,Negatif
"Gimana sih ini tokped pengguna baru dipersulit juga ya?, Harga barang 20.000 tapi karna ga dikasih voucher diskon untuk pengguna baru harga barang jadi 40.000 an gila tuh ga kayak shopee pengguna baru langsung dikasih voucher gratis ongkir yang ngebuat barangnya jadi murah",1,Negatif
Tokopedia skrg dipersulit,1,Negatif
"Kapok pke apk 1 ini lebih baik pakai shopee atau agak mendingan lazada. Pengiriman nya nauzubillah lama poll sedangkan shopee, lazada 1,2,3 hari udh sampai",1,Negatif
"Saya udah belanja banyak pakai voucher dapat coin 132 ribu di satu toko, tpi koin tidak keluar, tokopedia kok gini amat ya",1,Negatif
Entah kenapa kalo belanja di sini pengiriman lebih lama dibanding onlinemarketplace sebelah,1,Negatif
Mengapa langganan Plus cuma ada di pulau jawa?? Diskriminasi bangettt. Trus pulau sumatera ngk masuk hitungan gitu??,1,Negatif
"Ribet, pengiriman lama, barang belum diterima di pemberitahuan sudah diterima. Zonk besar",1,Negatif
Refundnya lama,1,Negatif
"Kntl memang, pesen tanggal 14 sampe sekarang tanggal 27 belom nyampe, estimasi tiba molor mulu udah nunggu 2 minggu masih disuruh nunggu lagi 1 minggu, tlol tlol, bantuan tokopedia care ga guna lagi parah banget, gada bantuan yang jelas",3,Netral
"MAKIN LAMA MAKIN ANCUUR LAYANAN APLIKASI INI..!!! -PAKET MOLOR Sampe 7'HARI GA JELAS Tp KONSUMEN GA BERHAK MENOLAK -PENYELESAIAN MASALAH'Nya RIBET -KURIR REKOMENDASI'NYA KURIR'2 ABAL'2 Yg PENGIRIMANNYA Banyak MOLOR&TROUBLE&Lagi'2 KONSUMEN Yg Jd KORBAN SURUH TUNGGU&WAJIB TERIMA -KLAIM ASURANSI BARANG HILANG BUTUH WAKTU BER'MINGGU'2 -ADA PROMO GRATIS ONGKIR Tp KADANG GA"" BISA DI'Pake.. **Pokok'Nya SEMAKIN BURUK Aja LAYANAN TOKOPEDIA..!!! ğŸ‘ğŸ‘ğŸ‘",1,Negatif
"Tolong deh sapx dihapus aja.. 22jan order.. oke lah kalo kemaleman, baru kirim 23jan. 26 baru nyampe. Padahal SESAMA SURABAYA. Minimal di ulasan, kasih opsi lah untuk kasih nilai pengiriman. Biar toko gak kita kasih rating jelek padahal salah dr kurir Edit 27apr24 : id express hapus aja deh. Di shopee dah kapokÂ².. tokopedia malah pake id express. Ada org di rumah, pake dilempar. KubelaÂ²in langganan plus. Yg didapat malah pengiriman makin lelet parah!!! DAN SKRG TIDAK BISA BUKA PROFIL TOKO",1,Negatif
"Fitur searchnya makin kocak, lemooot benerrrr padahal wifi 100mbpsğŸ˜µâ€ğŸ’«",1,Negatif
"Kasih 3 dulu,, jika bagus buat 5.ğŸ˜Š",3,Netral
"BALIKIN SISTEM SEARCH BARANG YG LAMA TOLOL, GW MAU NYARI BARANG SPESIFIK ANJIR. LEBIH BAIK PAKAI SEARCH WORD YG SPESIFIK LEBIH DAHUL GAK KAYA SEKARANG TOLOL ANJ NYEBELIN WOYYYY",1,Negatif
Tambah tolol aja ini IT nya ... Ga becus bikin aplikasi !!!!!,1,Negatif
pemilihan pembayaran ga bisa di akses .. jadi ga bisa pilih pembayaran . tolong di perbaiki,3,Netral
