content,score,sentiment
"Suka belanja disini tapi sayang reputasinya ancur sendiri gara gara kerja sama dengan expedisi yang lelet semua padahal udah di kota tujuan mending bayar bisa pilih expedisi, kalau gak niat kasih gratis ongkir gak usah kasih",1,Negatif
Ga ada gratis ongkirnya ğŸ™‚,3,Netral
"Tokopedia skr parah pengirimannya lama banget , pengiriman suka stuck ajah, kalau gak barangnya dibawa muter2 ga tau kemana, kalau di komplain jawabannya hanya suruh lacak ajah",1,Negatif
"Sepertinya saya akan balik lagi ke ecommerce sebelah dimana pengiriman lebih cepat, dibandingkan tokped yg pengiriman beda 1-2 kota saja bisa sampai 2 minggu lebih karna tiba"" ada otomatis penambahan estimasi. Dulu di ecommerce sebelah bahkan yg nyebrang 3 pulau bisa sampe hanya dalam 2-3 hari aja",1,Negatif
Makin kesini makin aneh,1,Negatif
"Update Mulu,, gila nih, udah bikin rugi pembeli... Lama lama makin parah.... Toko merugikan. Tidak bisa dipercaya. Pengalaman pahit blnja disini, TOKOPEDIA CARE nya tidak berguna sama sekali.",1,Negatif
Ini ada bug di kolom pencarian dari dulu blm di perbaiki,1,Negatif
Banyak bug..,1,Negatif
"Performa layanan kurir yang sangat buruk, kurir pilihan tokopedia (kurir tokopedia)",1,Negatif
Selamat malam semuanya ijin review jelek terkait dana refund saya yang belum juga selesai.. Saya minta tanggung jawab nyah sudah hampir 1 bulan ini..,1,Negatif
Pengiriman nya selalu lama kalo pake jasa kirim rekomendasi tokopedia,1,Negatif
"pake' Kurir Rekomendasi parah telat nya lebih dari 3 hari dari estimasi, sampe' sekarang belum juga dikirim. aplikasi Lazzzad pake' kurir Leks cepet banget. gratis ongkir pula. pake' Tokopedia karena buatan Lokal, malah kya gini.",2,Negatif
Pengiriman lemot sangat tidak nyaman. Sekaliiiiiiii!!!,1,Negatif
Pelayanan buruk,1,Negatif
"Sangat disayangkan e-commerce sekelas tokopedia menggunakan jasa pengiriman yang sangat lambat. Lebih baik tokopedia ganti kerjasama mitra pengirimannya menggunakan J&T. Pengiriman pake JNE Reguler di Tokopedia bisa sampe 5-7 hari. Setelah vacum beberapa tahun gak pake tokopedia, dan mulai belanja lagi di tokopedia, ternyata kecewa karena pengiriman yang sangat lama. Setelah ini, saya pastikan tidak belanja di tokopedia lagi.",1,Negatif
"Transaksi pertama langsung gagal. Dicoba 3x tetep gagal, dana kembali tapi jadi saldo tokped. Mana hanya bisa dipake utk belanja di tokped, mau belanja tp transaksi selalu dibatalkan oleh sistem. Aplikasi ini sangat ga rekomendasi, seribu kali lebih mending toko oren.",1,Negatif
"Kenapa harus ada fitur terima otomatis, sedangkan paket belum ditangan sepenuhnya, dan kenapa di kolom chat tidak bisa kirim vidio sebagai bukti komplain ke penjual, aplikasi merugikan",1,Negatif
"SAPX kurir darksystem, lama bgt barang ga sampe sampe, biasanya JKT - BDG 2 hari paling lambat 3 hari ini sampe 7 hari masih belum sampe",1,Negatif
Kebanyakan iklan ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½,1,Negatif
Pemngemvalian dana terlalu berbelit belit dan tidak kunjung selesai. Padahal yg membatalkan sistem tokopedia.,1,Negatif
Parah ini sumpah. Beli barang bayar tunai. Barang g sampai katanya bakal diganti asuransi. Pihak penjual uang sudah kembali pihak saya pembali audah sebulan lebih g juga kembali. Malah transaksi katanya sudah selesai. Kacaunya lagi ini aplikasi gak punya fitur untuk melaporkan masalah lagi. Sumpah gak pernah sekecewa ini belanja di e-commerce selain aplikasi ini. Berharap dapat barang bagus di sini kalau ujungnya seperti ini. Ud cukup lah. Uninstall aj ni aplikasi,1,Negatif
"sistemnya ga jelas, karena kesalahan penjual, masa pembeli juga ikut nanggung kerugiannya, ongkir senilai 400rb lebih ga balik2, dtanyakan ke CS katanya sendang proses, proses kuk bs 10 hari lebih ga ada kejelasan",1,Negatif
"Sekarang parah banget ya, dagang ditokopedia saldo hasil penjualan sudah 2 hari ditahan. Kita modal harus muter, ini malah ditahan wkwk. Kapok dagang ditokopedia.",1,Negatif
sejujurnya belanja disini menyenangkan tapi semua berubah setelah kita membeli barang yg ternyata kemasan nya rusak atau ada kerusakan pada barang. proses komplen nya lama berbelit-belit merugikan customer,1,Negatif
Bayarin noh hak2 orang yg lu telen sendiri bngsd!,1,Negatif
"HATIÂ² UNTUK SEMUA PENARIKAN SALDO SANGAT AMAT RUMIT BELIBET SEKALI, DAN SANGAT AMAT BERTELEÂ² TIDAK WORTH IT, CS SUDAH SAYA CHAT TIDAK MEMBALAS, BUKANNYA SEMAKIN MEMUDAHKAN USER MALAH TAMBAH MENYULITKAN. JAUH SEKALI PELAYANANNYA DENGAN SHOPEE",1,Negatif
ribet ah,1,Negatif
"Dulu saya sangat suka belanja di sini tapi makin lama tokopedia makin kurang dalam pelayanannya ,mau chat cs aja susah",1,Negatif
Setip pake cashback kebatal sistem mulu,1,Negatif
Pengiriman kurir rekomendasi sangat lama 10 hari belum sampai juga barang saya,1,Negatif
"Kurirnya semakin kesini semakin gak bener , tolong di seleksi kurir yg gak mendukung .",1,Negatif
"Mending Tokopedia gak usah lagi pake kurir sicepat, saya udah belanja di Tokopedia puluhan juta, bahkan jadi member platinum, paket gak dateng2 pake kurir sicepat...harusnya ganti nama aja dari siCepat jadi siLambat..",1,Negatif
Jangan belanja di sini pengiriman sangat lama beda jauh sama apk sebelah,1,Negatif
"Klaim barang hilang udah setahunan, jawaban selalu bilang lagi BAP. Sampai tua !!!!???? Tidak ada solusi nya.",1,Negatif
Moonton oon masa gw main kalah mulu gak solo gak party kalah ngasih tim yang bener dong,2,Negatif
"D kasih tim yang power nya gak seimbang mulu kalo mau naik tingkatkan di rank, dari sistem gak jelas setiap mau naik rank di kasi kalah mulu setiap win streak 5 kali kalah nya 10 kali lebih",1,Negatif
Main solo rank skrg ga lgi nyaman kyk dlu skrg rata2 dikasih pemain bot yg bisanya cuma feeder,1,Negatif
"Adain event skin epic 100 DM kayak di advance server, nanti bintang nya dinaikin.",1,Negatif
Jangan main game ini saya main 6 jam nonstop bukan nambah bintang malah ngurang,1,Negatif
"hapuskan sistem trio ketemu dengan solo solo, tekadang trio tim saya malah dapat poin perunggu!",1,Negatif
saya selalu nemu tim tolol Saya harap monton memperbaiki dan saya harap monton menghilangkan cheat,2,Negatif
Dark sistem,1,Negatif
Nonton taii masak epik masok room mitik,1,Negatif
report banyak disalah gunakan ama yg mabar bertiga system bobrok payah .,1,Negatif
Pelayanan pelanggan tidak berguna.sudah jelas 1 tim player bermain buruk aku report tidak ditindak. Jika aku bermain buruk karena sinyal buruk tetapi aku masih berusaha bermain di report tim aku kena report,1,Negatif
Mending uninstal aja gak usah mainin game stres kyk gini habisin waktu percuma gak sesuai dapat timnya,1,Negatif
Lumayan meski msh ada bug nya,3,Netral
"Apalah Moonton Tiba Tiba Frame Padahal Jaringan Bagus Penyimpanan Masih Kosong Tapi Kenapa Frame,Dan Kenapa Ngasih Tim Yang Bot Sedangkan Musuhnya Pada Jago Masa Gw Nge Stack Di Bintang 70-75 Mah Tolong Lah Moonton",2,Negatif
dark sistem mulu capee menang cuman sekali,1,Negatif
Moonton Anj Dark system kntoll,1,Negatif
top up diamond masa gak masuk udah 2 hari. pdhl top up lewat dalem aplikasi. mobile legend.,1,Negatif
Gamenya seru tapi sinyalnya di optimalkan lagi!!,2,Negatif
akun gua di ilangin kntl,2,Negatif
"Game bikin emosii , masa turun naik terus sihh , cape tau main nya , kalu random pasti dapat temann loll , musuh nya ga ada otakk",2,Negatif
Ku kasih kau bintang 1 bujang ya,1,Negatif
"kalo ngasih tim yg benar tol masak legend di campur epic,legend serasa mytic imortal",1,Negatif
"Game tidak bermutu, Setiap update Backsound Betle diganti ganti mulu, gatel bgt keliatanya klo ga diganti-ganti, padahal backsound lobby, drafpik, dan betle di Season 14 enak banget, yg harus diralat mobile legend balikin semua apa yg saya katakan! Karena itu adalah identitas MLBB, ketimbang musik2 skrng",1,Negatif
Game membutuhkan handphone dengan RAM yg besar,3,Netral
"Bener dikit kalo ngasih tim, masa lose strek sama 15 kali?",1,Negatif
Dark sistem perbaiki su,1,Negatif
Plis moonton kenapa sering keluar lagi pas lagi matching sehingga afk. Aku udah coba relog tapi ga bisa masuk,1,Negatif
"iniii kenapa gua di mute terus siiiii, nyebelin amat si luuu, kokkkk si alii ga di mute siii pilih kasih amatt, diaaa juga suka toxic lohhhh:((((",1,Negatif
Bocahn dongoÂ² dalem gamenyaa,1,Negatif
"hadehh, Makin hari makin lag jaringannya, benerin dulu jaringannya atuh masa pas war langsung lag gak bisa gerak, makin di update makin jelek jaringannya, hadehhhh... udah mau reset season kok makin buruk yaa updatenya? :(",3,Netral
"game bagus tapi system matchmaking busuk, kalah menang udah di settingan dari moonton, tier tinggi dikasih team feeder, kalah sampai beruntun tanpa mikirin player push rank susah payah",1,Negatif
monton celeng,1,Negatif
"Moonton ajg! Gue main magic chess lu kasih pemain dark system, sama aja ngerank tim gblk semua! Sistem muka asu kau moontod taik asu",1,Negatif
Kasih tim tholol trus,2,Negatif
è¯·åœ¨å¸è½½Mobile Legendsä¹‹å‰è§‚çœ‹ï¼Œæ–°çš„å¯¹æ‰‹å¹¶ä¸å›°éš¾ï¼Œå› ä¸ºæ¯ä¸ªçº§åˆ«æ€»æ˜¯ä¸€ä¸ªå›°éš¾çš„å¯¹æ‰‹,1,Negatif
"Game plagiat, tim tolol tidak masuk akal",1,Negatif
"WOY MOONTOON!!GUA MAEN ML BUAT CARI HIBURAN KENAPA MALAH YANG DAPET EMOSI DI GAME LU JING!LU KALO GA SUKA SAMA GW BILANG.GUA MAEN KENA DARK SISTEM MULU.KALAH MULU GW CARI KESENANGAN BUKAN MALAH MARAH"" LU CARI AJA NIKE:cewe manis PP laki"".liat histori liat.gw komen biar Lo tau kalo Lo diposisi gw.lose Mulu.fckY",1,Negatif
kenapa sih tiap lagi war pasti jaringan trus padahal sinyal bagus ehh tiba tiba kluar game mau login lagi gak bisa padahal kuota banyak,1,Negatif
"Matching ga seimbang, setap menang 3x lngsng d kasi lose 5x. buatin kek khusus buat yang solo biar ga ktemu sama yang mabar nyusahin yng main bnerÂ² as solo",1,Negatif
"Munculin skin yz starlight lah, masa diubah aturan Mei ada starlight yz",3,Netral
Gue player lama tapi tolonglah untuk pihak moonton dibenahi lagi mode rank gue slalu lose streak karena slalu dapat player baru set emblem gue semua full level 60 Kalau bisa mode rank nya di sesuaikan jngan asal2an player lama jadi bosan malas on kalau kayak gini terus tidak ada perubahan dalam matching,2,Negatif
"Kalau ngasih tim yang ngotak lah,gwe maen masak ga nambah malah ngurang NGOTAK KONTOLLL!!!",1,Negatif
Team tempek terus dapat apalah,1,Negatif
"Permainan tidak adil,toxic,troll,",1,Negatif
"Moonton game apa ini,Di kasih team yang bego semua,Makin lama makin parah di kasih team bot doang cape",1,Negatif
"Capek anjir main dapet tim bot, sampai kapan gini anjir, dari mitikk turun lg ke gm, anjir anjir",1,Negatif
Setelah bermain game ini saya menjadi setengah gila gara gara dikasih tim ga kompak terus menerus,1,Negatif
Banyak drk system bb,2,Negatif
Benerin dulu apk lu montoon masak jaringan bagus kalo war ping tinggi sendiriÂ²lu kalo mau nurunin rank g gt lah cara nya bisaÂ²player lama malah di kasih drak sistem mulu ngotak dikit lah moonton udah habis hp aja garaÂ²lu ngasih drack sistem ga jelas jaringan hp bagus tibaÂ²lag kalo pas war g ngotak kli,1,Negatif
saya kcewa dengan monton maennya gak bermutu dan slalu kalah,1,Negatif
"Gua tidak melakukan apk tapi kau buat apk,saya udah honor tapi kau kasih saya tim legend, yg bener lah kau buat prmainan, tidak seimbang dgn gemplay saya,capek saya kena drak sistem.lama lama gem ini bikin org stres, bukan menghilangkan stres, tpi menambah stresğŸ˜¡",1,Negatif
"game gajelas, udh glory masih ada aja bot, sepi game ini lama lama",1,Negatif
"game aneh masa gua dapat tim yang lawak mulu , sedangkan lawan gue normal semua",1,Negatif
Tolong lacak akun JAVHIHI... DIA UDAH HINA AGAMA ISLAM.. UDAH SYA LAPOR PIHAK BERWAJIB,1,Negatif
najissssssss,1,Negatif
Tim yang jelas lah matchmaking bab!,1,Negatif
"Kenapa sih suka dikasih dark sistem? Moonton plis jangan gitu lah gua mainnya jadi kesel bawaannya pen hapus aja ni game, gw doain lu ytim miskin ccat bgsat",1,Negatif
Orang mah mikir dong moonton kalo ngasih team yang bener main bukan kebanyak anak trool,1,Negatif
"Moonton is dog When playing magic chess, you know your opponent will lose, but you still meet him 3 times in a row without changing your opponent",1,Negatif
"Monton memang taiiiii....di kasih menang 2x, kalah sampek 5x",1,Negatif
"TOLONG KOMINFO HAPUS AJA GAME INI DARI NEGARA, GA GUNA BUAT NEGARA JUGA SISTEM LAMA2 NGACO",1,Negatif
Meta tank mulu bosen,1,Negatif
Game ini sangat bikin emosi,1,Negatif
"Kecewa berat sama sistem moonton yang sekarang kalo ngasih dark sistem nya gak kira-kira, apalagi sekarang banyak akun jokian sistem pembagian tim nya pun gak sesuai sama tier kita. Lama-lama vacum dari ml",1,Negatif
"Apaan mejic cess guardian gak ngotak defense sama attack nya, jadi mudah yang menang ketebak jadi gak seru main nya",1,Negatif
Pertama kali Nemu game begini anek yang buat nya moga mati amin,1,Negatif
Moonton dark sistem,1,Negatif
Tambah sini semakin gak jls montoon ngasih team yg abis kalah terus game rusakkk,1,Negatif
Pengaturan playernya sampah,1,Negatif
Mohon maaf admin ML alias montoon Gue kecewa banget skrng.. kredit skor gue turun trs.di ban Mulu skrng j gue di ban 3 hari poin sisa 83 . padahal gak afk CMN sering hilang jaringan trs setiap main gara2 di upgrade Mulu...tolol makin berat ram nya GK mikirin org Laen gmn,1,Negatif
BYE MOBILE LEGEND GAME AMPAS SINYAL LAG CHEATER DIMANA-MANA MATCHMAKING AMBURADUL MENDING GUA UNINSTALL AJA ANJEEEEEEEEENG,2,Negatif
Game gak waras kalah hampir 18x menang 2/3x aja yang bener aja lah sistem apasi,1,Negatif
WOI SISTEM MAGIC WHEEL RATE GACHA BENERINLAH BEGO BANGET MOONTON SISTEM AMPAS KAPITALIS ğŸ¤¡,1,Negatif
"Aplikasi mobile legend sekarang makin update makin buruk, sering leg dan kadang kluar sendri , aplikasi apaan ini, tolong perbaiki",1,Negatif
Dikasih ls mulu anj. Berusaha sendiri. Dapet tim kek ğŸ’© semua,1,Negatif
"Monton yg adil dong matcmakingnya sa kurang satu bintang naik peringkat rank ,,,,di kasi lostrek nyampe trn rank ,,,,,,,yg adil dong ngasi lawan ga sesuai sama skil tim,sedang tim sy biasa ,,,,,,dapet tim pro ,,,,,yg ada draksistem lostrek",2,Negatif
"tolong lh monton klo ngasih tim atau musuh yg seimbang,masa di kasi tim yg peed atau trol mulu baru musuh di kasih yg jago semua,masa lu jadi salah satu game terbaik kayak begitu,tolong di perbaiki lah sistemnya monton",1,Negatif
"Game ini sebaiknya dihapuskan, karena tidak layak untuk dimain oleh beberapa kalangan yang mana merusak mental psikis",1,Negatif
Main ml gak seru losterk terus,1,Negatif
"Tolong lah knpa di pertandingan pertama ga ada patah"" di pertandingan kedua patah"" parah ini padahal jaringan bagus",2,Negatif
GAME AJGGGGGG,1,Negatif
sangat tidak puas karena terlalu banyak dark system,1,Negatif
Biadab emang gadikasih team yang sepadan sama lawan di mode ranked,2,Negatif
Gaada skin gratis,2,Negatif
Monton asu mau ke mitim banyak dak sistem,1,Negatif
"Di kasih black sistem mulu ,gw trauma sama mobile lagend dikasih menang dikasih kalah kalau ga niat kasih game ga usah ada ML,ntar alesannya Screenshot dulu,tapi ga terjadi apa apa cuman bisa bicara maaf atas ketidaknyamanannya Halah cuih,Sinyal hp jadi ngelag 4Ã— winstreak kalah berturut turut lu niat kasih game g",1,Negatif
Makin ke sni makin bnyk player yang asal main di rank tinggi contoh nya di rank mytic honnor saya main dari 46 turun ke mytic biasa gmn sih cape main sama player yang ga ngerti main,2,Negatif
"Makin ribet gamenya, apaÂ² nya di sensor. Jd ga bebas. Sinyal sering lah, harus doubleÂ² pk data + WiFi. Tolong di perhatikan lg. Kadang ada yg langgana WiFi. Di perhatikan lagi min. Minimal buat kalangan bawah juga biar bisa main!!! Tanpa harus pake WiFi",2,Negatif
"Buruk sekali banyak sistem,, hapus saja",1,Negatif
lagi war ping bisa bisa nya merahh tim dapet bot mulu,2,Negatif
Dikasih tim ngetrlo terus bermain selama 2 gak naikÂ² malah turun anjig moonton,1,Negatif
Haram Jadddaaaaaahhhhhhhh!,1,Negatif
Jangan mau lah ml sekarang repooooot..... Mau di kasih menang ga ini th woi epik abadi terus,1,Negatif
Magic chess gak adil habis kalah sama satu player tiga kali ronde ituÂ² mulu playernya padahal playernya masih ada 6,2,Negatif
MAGIC CHEST LOSE STRIKE... ğŸ–•ğŸ–•ğŸ‘ğŸ‘ Sinyal eror sangat sangat parah,1,Negatif
"Sangat sangat tidak nyaman dalam bermain, aplikasi lain lancar saja Tapi main ML sinyal buruk Mengecewakan Apabila berlanjut seperti ini,lebih baik uninstall.....",1,Negatif
"Napa sih selalu aja kasih gua tim yang nuubb sedangkan lawan gua gg. Heehh om moonton gua push dari mytct honor bintang 30 sekarang udah mytict biasa, akun utama dari glory bintang 103 sekarang honor bintang 38 luu bayangin ommmmm anÂ¥ Kalo luu ga ngasih gua tim yang gg dengan lawan boot gua do'ain bangkrut, ingat do'a orang yang terdzolimi akan mudah terkabul.",1,Negatif
"Dark moonton sistem kurang kurangi lah,,",1,Negatif
Monnton knp gue mau honor selalu dpt dark sistem trus lah gk tau di blh honor apa gmn lah,1,Negatif
"Game aneh dari tadi solo temen gw main kayak bot,musuh spek onic gaam tolol ngotak kalo buat sistem draf",1,Negatif
Ni game nambah dosa gua anjim,1,Negatif
